capital = 744
set_research_slots = 3

oob = "V95_OOB"

# Starting tech
set_technology = {
	basic_train = 1
	electronic_mechanical_engineering = 1
	fuel_refining = 1
	fuel_silos = 1
	gw_artillery = 1
	infantry_weapons = 1
	tech_support = 1
}

if = {
	limit = { has_dlc = "By Blood Alone" }
	set_technology = {
		aa_lmg = 1
		early_bombs = 1
		engines_1 = 1
		iw_large_airframe = 1
		iw_medium_airframe = 1
		iw_small_airframe = 1
	}
}

if = {
	limit = { has_dlc = "Man the Guns" }
	set_technology = {
		basic_battery = 1
		basic_naval_mines = 1
		basic_torpedo = 1
		early_ship_hull_cruiser = 1
		early_ship_hull_light = 1
	}
}

if = {
	limit = { not = { has_dlc = "By Blood Alone" } }
	set_technology = {
		early_bomber = 1
		early_fighter = 1
	}
}

if = {
	limit = { not = { has_dlc = "Man the Guns" } }
	set_technology = {
		early_battleship = 1
		early_destroyer = 1
		early_heavy_cruiser = 1
		early_light_cruiser = 1
		early_submarine = 1
	}
}

# Research Bonuses

set_country_flag = conv_persia
set_convoys = 0

set_politics = {
    ruling_party = absolutist
    last_election = "1932.7.28"
    election_frequency = 48
    elections_allowed = no
}

set_popularities = {
	absolutist = 1
	fascism = 98
	neutrality = 1
}

give_guarantee = EGY
diplomatic_relation = { country = EGY relation = non_aggression_pact }

add_opinion_modifier = { target = ADU modifier = negative_20 }
add_opinion_modifier = { target = AFG modifier = negative_187 }
add_opinion_modifier = { target = ALG modifier = positive_10 }
add_opinion_modifier = { target = ARG modifier = negative_10 }
add_opinion_modifier = { target = AST modifier = negative_30 }
add_opinion_modifier = { target = BAS modifier = negative_10 }
add_opinion_modifier = { target = BAY modifier = negative_50 }
add_opinion_modifier = { target = BOL modifier = negative_10 }
add_opinion_modifier = { target = BRA modifier = negative_10 }
add_opinion_modifier = { target = BRU modifier = positive_8 }
add_opinion_modifier = { target = CAL modifier = negative_30 }
add_opinion_modifier = { target = CAN modifier = negative_60 }
add_opinion_modifier = { target = COL modifier = negative_30 }
add_opinion_modifier = { target = CSA modifier = negative_10 }
add_opinion_modifier = { target = DEN modifier = negative_30 }
add_opinion_modifier = { target = ECU modifier = negative_10 }
add_opinion_modifier = { target = EGY modifier = positive_200 }
add_opinion_modifier = { target = FRA modifier = positive_10 }
add_opinion_modifier = { target = HOL modifier = negative_10 }
add_opinion_modifier = { target = ITA modifier = negative_60 }
add_opinion_modifier = { target = JAP modifier = negative_120 }
add_opinion_modifier = { target = KOR modifier = negative_20 }
add_opinion_modifier = { target = LAO modifier = negative_20 }
add_opinion_modifier = { target = MAN modifier = negative_20 }
