capital = 800
set_research_slots = 3

oob = "U22_OOB"
if = {
	limit = { has_dlc = "Man the Guns" }
		set_naval_oob = "U22_1936_naval_mtg"
	else = { 
		set_naval_oob = "U22_1936_naval_legacy"
	}
}

# Starting tech
set_technology = {
	gw_artillery = 1
	infantry_weapons = 1
	tech_support = 1
}

if = {
	limit = { has_dlc = "By Blood Alone" }
	set_technology = {
		aa_lmg = 1
		early_bombs = 1
		engines_1 = 1
		iw_large_airframe = 1
		iw_medium_airframe = 1
		iw_small_airframe = 1
	}
}

if = {
	limit = { has_dlc = "Man the Guns" }
	set_technology = {
		basic_battery = 1
		basic_naval_mines = 1
		basic_torpedo = 1
		early_ship_hull_cruiser = 1
		early_ship_hull_light = 1
	}
}

if = {
	limit = { not = { has_dlc = "By Blood Alone" } }
	set_technology = {
		early_bomber = 1
		early_fighter = 1
	}
}

if = {
	limit = { not = { has_dlc = "Man the Guns" } }
	set_technology = {
		early_battleship = 1
		early_destroyer = 1
		early_heavy_cruiser = 1
		early_light_cruiser = 1
		early_submarine = 1
		transport = 1
	}
}

# Research Bonuses

set_country_flag = conv_australia
set_convoys = 0

set_politics = {
    ruling_party = democratic
    last_election = "1934.7.20"
    election_frequency = 48
    elections_allowed = yes
}

set_popularities = {
	absolutist = 100
}

if = {
    limit = {has_dlc = "Together for Victory" }

    add_to_tech_sharing_group = EGY_research
}

give_guarantee = EGY
diplomatic_relation = { country = EGY relation = non_aggression_pact }

add_opinion_modifier = { target = ADU modifier = positive_112 }
add_opinion_modifier = { target = AFG modifier = negative_200 }
add_opinion_modifier = { target = ALG modifier = positive_25 }
add_opinion_modifier = { target = ARG modifier = negative_7 }
add_opinion_modifier = { target = AST modifier = negative_30 }
add_opinion_modifier = { target = BAS modifier = negative_10 }
add_opinion_modifier = { target = BAY modifier = negative_10 }
add_opinion_modifier = { target = BOL modifier = negative_7 }
add_opinion_modifier = { target = BOS modifier = negative_10 }
add_opinion_modifier = { target = BRA modifier = negative_7 }
add_opinion_modifier = { target = BUL modifier = negative_10 }
add_opinion_modifier = { target = CAL modifier = negative_20 }
add_opinion_modifier = { target = CAN modifier = negative_10 }
add_opinion_modifier = { target = CAT modifier = negative_10 }
add_opinion_modifier = { target = COL modifier = negative_20 }
add_opinion_modifier = { target = CSA modifier = negative_10 }
add_opinion_modifier = { target = DEN modifier = negative_10 }
add_opinion_modifier = { target = ECU modifier = negative_7 }
add_opinion_modifier = { target = EGY modifier = positive_200 }
give_military_access = EGY
add_opinion_modifier = { target = EST modifier = negative_10 }
add_opinion_modifier = { target = FRA modifier = positive_33 }
add_opinion_modifier = { target = GER modifier = negative_10 }
add_opinion_modifier = { target = HOL modifier = negative_10 }
add_opinion_modifier = { target = ITA modifier = negative_10 }
add_opinion_modifier = { target = JAP modifier = negative_130 }
add_opinion_modifier = { target = KOR modifier = negative_30 }
add_opinion_modifier = { target = LAO modifier = negative_30 }
