capital = 474
set_research_slots = 3

oob = "W54_OOB"
if = {
	limit = { has_dlc = "Man the Guns" }
		set_naval_oob = "W54_1936_naval_mtg"
	else = { 
		set_naval_oob = "W54_1936_naval_legacy"
	}
}

# Starting tech
set_technology = {
	gw_artillery = 1
	infantry_weapons = 1
	tech_support = 1
}

if = {
	limit = { has_dlc = "By Blood Alone" }
	set_technology = {
		aa_lmg = 1
		early_bombs = 1
		engines_1 = 1
		iw_large_airframe = 1
		iw_medium_airframe = 1
		iw_small_airframe = 1
	}
}

if = {
	limit = { has_dlc = "Man the Guns" }
	set_technology = {
		basic_battery = 1
		basic_naval_mines = 1
		basic_torpedo = 1
		early_ship_hull_cruiser = 1
		early_ship_hull_light = 1
	}
}

if = {
	limit = { not = { has_dlc = "By Blood Alone" } }
	set_technology = {
		early_bomber = 1
		early_fighter = 1
	}
}

if = {
	limit = { not = { has_dlc = "Man the Guns" } }
	set_technology = {
		early_battleship = 1
		early_destroyer = 1
		early_heavy_cruiser = 1
		early_light_cruiser = 1
		early_submarine = 1
		transport = 1
	}
}

# Research Bonuses

set_country_flag = conv_canada
set_convoys = 0

set_politics = {
    ruling_party = democratic
    last_election = "1934.12.26"
    election_frequency = 48
    elections_allowed = yes
}

set_popularities = {
	absolutist = 100
}

if = {
    limit = {has_dlc = "Together for Victory" }

    add_to_tech_sharing_group = ADU_research
}

give_guarantee = ADU
diplomatic_relation = { country = ADU relation = non_aggression_pact }

add_opinion_modifier = { target = ADU modifier = positive_200 }
give_military_access = ADU
add_opinion_modifier = { target = AFG modifier = negative_15 }
add_opinion_modifier = { target = ALG modifier = negative_30 }
add_opinion_modifier = { target = ARG modifier = negative_70 }
add_opinion_modifier = { target = AST modifier = negative_30 }
add_opinion_modifier = { target = BAS modifier = negative_10 }
add_opinion_modifier = { target = BAY modifier = positive_5 }
add_opinion_modifier = { target = BOL modifier = positive_30 }
add_opinion_modifier = { target = BOS modifier = positive_5 }
add_opinion_modifier = { target = BRA modifier = positive_30 }
add_opinion_modifier = { target = BRU modifier = negative_30 }
add_opinion_modifier = { target = BUL modifier = positive_5 }
add_opinion_modifier = { target = CAL modifier = positive_60 }
add_opinion_modifier = { target = CAN modifier = negative_74 }
add_opinion_modifier = { target = CAT modifier = positive_20 }
add_opinion_modifier = { target = COL modifier = positive_196 }
add_opinion_modifier = { target = CSA modifier = positive_5 }
add_opinion_modifier = { target = DEN modifier = positive_5 }
add_opinion_modifier = { target = ECU modifier = positive_30 }
add_opinion_modifier = { target = EGY modifier = negative_30 }
add_opinion_modifier = { target = EST modifier = positive_5 }
add_opinion_modifier = { target = FRA modifier = negative_43 }
add_opinion_modifier = { target = GER modifier = positive_5 }
add_opinion_modifier = { target = HOL modifier = positive_140 }
add_opinion_modifier = { target = ITA modifier = positive_5 }
add_opinion_modifier = { target = JAP modifier = negative_30 }
add_opinion_modifier = { target = KOR modifier = negative_30 }
